customer_id,name,email,registration_date,gender,birth_date,newsletter,postal_code,country_code,is_plus_member
500,Kelly Walters,rodneymurphy@example.com,2021-11-08,D,1998-12-03,False,46497,AT,True
501,Kyle Brown,amber40@example.net,2021-10-10,F,2003-04-23,False,63983,CH,False
502,Allen Long,christopherarnold@example.org,2023-10-28,F,2004-01-31,False,47423,CH,True
503,Melissa Welch,paulgray@example.com,2024-02-28,D,2000-12-18,False,78331,AT,True
504,Alyssa Reynolds,meganjones@example.com,2022-11-06,F,1997-11-27,True,76173,AT,False
505,Luis Parker,robertcollins@example.net,2021-09-22,D,1986-12-09,False,37344,AT,True
506,Monique Garcia,ebrooks@example.net,2023-10-25,M,1987-07-19,True,81830,AT,False
507,Christopher Velez,collinslaurie@example.net,2024-03-11,D,1946-06-11,True,90881,DE,True
508,Jaclyn Townsend,raydeborah@example.com,2024-01-30,D,1977-04-23,True,62098,AT,True
509,Jasmine Munoz,klloyd@example.net,2024-07-10,D,1999-11-03,False,75855,DE,False
510,Brian Robinson,lisapatel@example.net,2022-06-27,D,1984-06-07,True,09991,AT,False
511,Sarah Figueroa,craiglewis@example.com,2024-04-26,F,1992-04-23,False,21359,CH,True
512,Kyle Cameron,obooker@example.net,2022-02-19,F,1998-11-14,False,60663,CH,False
513,William Beard,areynolds@example.net,2024-01-04,F,1979-04-17,False,28241,DE,True
514,Nathaniel Welch,benjamingregory@example.net,2024-03-21,D,2003-11-17,True,50763,CH,True
515,John Brown,john66@example.org,2023-08-25,F,2005-12-27,True,33151,AT,False
516,Nathan Price,lauraosborne@example.org,2023-05-05,M,1999-12-08,True,52692,AT,False
517,Mark Johnson,samantha01@example.org,2022-02-22,M,1975-04-15,True,10885,AT,False
518,Jason Perez PhD,meyerchristopher@example.com,2021-08-01,F,2001-04-15,False,56267,CH,False
519,Bruce Chavez,jennifer54@example.net,2021-12-30,F,2002-10-01,True,32829,AT,True
520,Lynn Chandler,crystal31@example.com,2024-02-22,D,1990-01-31,True,36328,DE,False
521,Kenneth Wagner,heatherscott@example.com,2022-10-22,M,2001-12-13,False,20305,AT,True
522,Greg Snow,carlosnguyen@example.net,2024-06-08,D,1995-03-11,False,24553,CH,True
523,Christopher Powers,lyonsbrenda@example.com,2023-04-25,D,2001-06-08,False,45891,CH,False
524,Ray Pacheco,peterfitzpatrick@example.net,2023-11-09,F,1975-07-25,False,99031,CH,True
525,Darlene Hunt,usharp@example.com,2023-11-22,M,2002-03-23,True,56560,DE,False
526,James Nguyen,josephbeltran@example.com,2023-10-09,M,1998-12-21,True,18161,CH,True
527,Mr. Michael Nunez,phillip64@example.org,2022-07-23,F,1972-08-13,False,04612,AT,True
528,David Ryan,sandersernest@example.org,2022-04-16,M,1978-08-03,True,31380,DE,True
529,Meredith Lee,judy51@example.com,2022-06-16,D,1970-01-06,False,39234,AT,False
530,Daniel Wilson,bradthomas@example.net,2022-01-19,F,2002-07-11,False,06873,CH,True
531,David Reynolds,molson@example.com,2021-12-27,M,2005-05-27,False,43451,DE,False
532,Michelle Garcia,stephaniehayes@example.org,2022-08-16,F,1977-03-06,False,10148,CH,True
533,Jennifer Nguyen,elizabethmoreno@example.org,2021-09-20,D,2003-04-04,False,68837,AT,False
534,Elizabeth Diaz,youngerica@example.net,2024-07-20,M,1993-12-13,False,41363,CH,True
535,Ashley Montgomery,carrilloalexa@example.com,2021-10-17,D,2001-02-18,False,95872,CH,False
536,Victoria Blair,johnny11@example.net,2024-07-14,M,1983-08-24,False,53042,CH,False
537,Destiny Barnes,xvaughn@example.org,2024-06-08,D,2001-07-30,False,45881,AT,True
538,Victoria Mills,fwilson@example.org,2022-10-04,D,2003-01-27,True,60080,DE,True
539,Alicia Andrade,ldavis@example.net,2024-05-30,M,1997-07-24,False,51271,CH,True
540,Alicia Beasley,edurham@example.com,2021-11-28,F,1992-09-01,True,13099,AT,True
541,Natasha Brooks,sandersdanielle@example.org,2022-08-02,M,2000-06-06,True,71875,CH,False
542,Kristin Stuart,zberg@example.com,2023-04-15,M,1974-11-13,False,88597,AT,True
543,Julie Vasquez,suzannemckenzie@example.org,2023-07-30,M,2000-05-03,True,06387,AT,False
544,Keith Rodriguez,sarahcampbell@example.com,2023-09-16,F,1989-09-04,False,34690,CH,False
545,Lisa Morris,jeremybarnes@example.org,2022-08-21,D,1998-04-28,True,71212,AT,True
546,Lisa Jenkins,egriffin@example.com,2022-07-09,F,2003-03-03,False,53801,CH,True
547,Jamie Allen,erin22@example.org,2022-10-09,D,2004-03-31,True,48476,AT,False
548,Hannah Cox,michaelpeterson@example.com,2024-01-26,M,2004-12-14,True,17902,AT,True
549,Mr. Paul Hickman,walterspaul@example.com,2023-06-19,F,1994-12-24,True,24761,CH,True
550,Cristian Hatfield,kleinkarl@example.org,2022-08-14,F,1996-10-31,False,63081,CH,False
551,Tracy Sanders,cuevasjessica@example.net,2024-06-01,F,1991-03-04,True,27892,DE,False
552,Ronnie Moore,garciasandra@example.net,2021-08-10,F,2002-10-11,True,29313,DE,False
553,Justin Johnson,stephanie53@example.net,2023-04-29,D,1995-09-21,False,89341,CH,True
554,Clayton Harrington,victoriahenderson@example.org,2022-08-25,D,1967-01-25,False,69650,CH,True
555,Vincent Carey,wsnow@example.com,2022-11-26,D,2000-12-06,False,72542,CH,False
556,Dominique Gilbert,tiffanyroth@example.com,2024-01-25,M,1975-09-24,False,89405,AT,True
557,Samantha Clarke,vhernandez@example.net,2023-04-01,M,2000-08-05,True,51814,DE,False
558,Elizabeth Santana,davisjacob@example.net,2021-11-02,F,2006-05-22,True,74929,AT,True
559,Daniel Taylor,ralphmurphy@example.com,2023-10-30,F,1994-05-13,True,57306,AT,False
560,Samuel Harris,justinyang@example.net,2023-03-05,M,1973-08-10,True,44474,AT,False
561,Christine Gomez,kstanley@example.com,2023-10-21,M,1994-01-06,False,56945,DE,False
562,Alexandra Brown,williamoneal@example.org,2023-09-23,F,2000-10-18,True,93718,DE,True
563,Luis Hill,paul65@example.com,2022-05-03,D,1989-04-28,False,47444,CH,True
564,Wanda Lambert,bmorgan@example.net,2023-09-06,F,2003-10-04,False,04851,DE,False
565,Beverly Cantrell,robert92@example.com,2021-12-03,F,1998-10-17,True,41730,AT,True
566,Jean Edwards,kristen73@example.org,2022-08-17,D,2003-05-18,False,42818,CH,True
567,Tony Scott,melissajoseph@example.net,2023-12-18,D,1995-02-13,True,58510,AT,False
568,Hannah Cline,fgreer@example.org,2024-05-21,F,2004-05-19,False,34606,DE,True
569,Alicia Wright,mbautista@example.org,2022-11-23,F,2004-12-23,True,32900,CH,False
570,Douglas Lopez,johnsonpeter@example.org,2022-05-01,M,2003-05-23,False,08080,AT,True
571,David Sherman,morrisdavid@example.org,2021-07-28,D,2004-05-31,False,60993,AT,False
572,Michael Ramirez,brewercarl@example.net,2021-10-10,F,2003-08-08,True,20793,CH,True
573,Joshua Price,melissariggs@example.com,2023-04-24,F,1998-03-29,True,61324,CH,False
574,Scott Douglas,sandersjesse@example.org,2023-11-30,F,2004-03-06,True,63493,DE,False
575,Robert Snyder,dli@example.org,2024-05-12,M,1984-10-10,True,35909,DE,True
576,Dominique Goodwin,velasquezkristen@example.com,2024-07-11,M,1978-09-30,True,79742,DE,False
577,Jonathan Perez,rebecca84@example.com,2022-04-14,F,1982-04-26,True,40060,CH,True
578,Deanna Nguyen,vanessasimon@example.org,2024-05-16,M,1984-07-28,True,74569,DE,True
579,Darrell Alexander,anna58@example.net,2023-02-03,F,1999-05-04,True,85971,AT,False
580,Laurie Miller,soniayang@example.com,2023-06-23,D,1989-08-22,True,65534,AT,False
581,Theresa Hill,catherine14@example.net,2023-03-21,F,1990-12-20,False,74316,CH,False
582,Brenda Butler,james41@example.com,2022-07-04,F,1983-04-14,False,18331,CH,False
583,Lauren Combs,joshuaalvarez@example.com,2023-11-28,D,1977-01-13,True,34885,AT,True
584,Alice Payne,lallison@example.net,2022-07-25,D,2004-12-05,True,83264,AT,True
585,Michaela Romero,kathryn59@example.org,2023-11-08,D,2005-10-16,True,95515,CH,True
586,Tyler Kane,montoyajohn@example.org,2023-04-30,D,1997-12-07,False,17748,CH,True
587,Michael Burch,johnlowe@example.com,2023-04-29,M,1996-03-07,True,05999,AT,True
588,Mathew Rose,rebecca87@example.org,2021-07-29,D,2002-04-29,True,23277,AT,True
589,Vanessa Jennings,alexandercameron@example.org,2024-05-16,D,1982-12-28,True,92180,CH,True
590,Richard May,zpeck@example.net,2023-05-19,D,2005-11-25,False,67214,AT,True
591,Jeffrey Nguyen,lindseytiffany@example.com,2021-09-18,D,1990-09-23,False,13149,AT,True
592,Sara Sanchez,ambergomez@example.org,2021-11-29,D,2001-06-20,False,64327,DE,False
593,Stephen Torres,stephanienicholson@example.net,2021-10-18,D,1991-08-25,False,91945,AT,False
594,Connie Carroll MD,robert65@example.org,2024-04-22,F,1971-06-26,True,29297,CH,True
595,Dean Morrow,lsweeney@example.org,2023-04-07,F,2005-06-21,False,55948,AT,True
596,Virginia Mcknight,rodriguezmichele@example.com,2022-02-11,M,1997-03-23,False,71249,CH,False
597,Caitlyn Smith,michelle74@example.org,2024-03-17,M,2001-09-03,True,85275,CH,False
598,Samantha Gonzales,daniel08@example.org,2023-04-04,D,2000-11-12,True,76043,AT,True
599,Michael Smith,laurenbender@example.net,2024-07-01,M,1976-10-25,True,53948,CH,False
600,Mrs. Amanda Russell,ndavila@example.net,2022-03-25,F,1990-02-01,True,86120,DE,False
601,Danielle Douglas,merrittjordan@example.org,2024-01-19,F,1991-11-04,True,46534,AT,False
602,Keith Parks,broberts@example.org,2021-07-28,D,1999-05-06,False,74939,DE,False
603,Troy Olson,amandasmith@example.net,2023-08-11,F,1994-08-06,False,71971,DE,True
604,Kristina Rivera,leelori@example.com,2022-06-08,M,2004-09-18,True,38337,DE,True
605,Kayla Martinez,wjuarez@example.net,2024-03-09,M,1989-12-24,False,76534,DE,False
606,Paul Garcia,tina34@example.net,2022-01-06,D,1995-06-07,True,45038,AT,True
607,Rebecca Burnett,micheleyoung@example.net,2024-03-22,D,1992-05-03,False,23589,AT,True
608,Crystal Freeman,jenniferfranklin@example.com,2024-06-12,D,1978-03-26,True,36679,AT,True
609,George Washington,yvettestone@example.net,2022-09-30,F,1999-05-26,True,99142,DE,False
610,Morgan Arnold,melissa23@example.org,2021-12-03,M,2006-07-02,True,45187,CH,True
611,Patricia Gibson,jonathangill@example.net,2022-06-12,F,1999-07-27,False,46018,AT,True
612,Jean Smith,jjefferson@example.org,2022-06-03,M,1975-07-27,False,95073,CH,True
613,Daniel Fuentes,jonathanwilliams@example.org,2023-02-19,D,1993-11-14,True,98856,AT,False
614,Bethany Glass,yparks@example.com,2022-07-20,F,1959-07-15,True,65559,CH,False
615,Anita Fuller,adamskristin@example.org,2023-07-15,M,2000-03-06,False,24444,AT,False
616,William Huerta,peterwang@example.org,2024-04-18,M,2003-04-03,False,21208,DE,False
617,Daniel Rivas,victoriajones@example.org,2023-07-25,F,1966-01-02,False,38551,CH,False
618,Anthony Pham,pthomas@example.com,2024-06-26,F,1980-09-30,True,60130,AT,True
619,Reginald Hurst,michelle07@example.net,2023-03-24,M,1989-11-25,False,96186,CH,False
620,Cassie Ward,peggy79@example.net,2022-07-29,M,1989-07-18,False,23367,AT,False
621,Melissa Jones,davidmcbride@example.net,2024-01-30,F,1982-05-15,True,18428,AT,False
622,Xavier Green,duanejensen@example.com,2023-05-27,F,2004-01-10,True,69540,AT,False
623,Barbara Carney,sharris@example.com,2022-09-05,F,1995-01-04,False,40758,AT,True
624,Donald Chen,gsilva@example.org,2023-08-02,M,1971-11-16,False,19022,DE,True
625,Kristen Mercado,pottsstephanie@example.com,2023-08-21,D,1998-08-01,True,31387,DE,False
626,Renee Russell,ujones@example.net,2021-10-25,D,1985-09-13,False,24843,DE,True
627,Marissa Espinoza,yjames@example.net,2022-02-06,F,2001-08-03,False,73975,DE,True
628,Christian Griffin,johnsedward@example.net,2021-08-18,M,1944-05-06,True,77090,CH,True
629,Cody Hamilton,ryan33@example.net,2022-06-22,M,1999-05-19,False,38744,CH,False
630,Melissa Prince,jonessean@example.net,2021-09-18,M,1975-03-14,False,77218,CH,False
631,Jerry Mayer,cindy92@example.com,2021-09-19,D,1971-11-22,False,80548,DE,True
632,Charles Velasquez,hernandezsarah@example.net,2022-02-27,F,1989-10-03,False,17459,DE,False
633,Patricia Underwood,floresbrian@example.net,2024-01-08,F,1999-01-27,False,57994,CH,True
634,Victoria Lopez,underwoodlauren@example.net,2023-02-08,D,1976-04-22,False,18816,AT,False
635,Jack Liu,mreed@example.net,2022-04-23,F,1999-04-18,True,45620,CH,True
636,Keith Malone,austin20@example.org,2023-11-26,D,1998-07-13,True,14909,DE,False
637,Dale Gordon,jamesjones@example.com,2022-02-18,D,1991-11-17,False,01592,CH,True
638,Melissa Edwards,plloyd@example.org,2023-07-16,M,1979-09-07,False,77860,DE,False
639,Rachel Mann,millernicholas@example.com,2021-09-03,M,1998-11-21,False,23145,CH,True
640,Carla Nunez,qchandler@example.net,2022-02-15,M,1999-08-21,False,16622,CH,True
641,John Valenzuela,jenniferdavis@example.org,2024-03-21,D,1992-09-13,True,83581,CH,False
642,Deanna Gomez,kim14@example.org,2022-09-28,F,1993-08-06,False,76904,DE,True
643,Cory Meyer,williamwalter@example.org,2023-02-11,M,1986-10-25,False,85035,CH,True
644,Sandra Guerrero,haley92@example.com,2021-11-18,D,2004-11-09,False,52731,AT,True
645,Catherine Murphy,nataliekeller@example.org,2024-07-11,F,1948-07-16,True,64937,CH,True
646,Alex Phillips,martineztammy@example.net,2021-09-25,F,1996-06-05,True,33459,CH,True
647,Alexander Watson,dennis76@example.org,2022-01-27,F,1993-09-22,True,98253,AT,False
648,Grant Myers,brittany85@example.com,2023-03-13,M,1996-08-13,True,49645,AT,False
649,Brandon Griffin,thomasrichardson@example.net,2022-01-01,M,1996-12-04,True,29737,DE,True
650,Heather Lopez,sbruce@example.com,2022-12-22,F,2006-04-29,False,68464,DE,False
651,Robert Cook,lisa23@example.org,2022-07-23,D,2002-09-29,False,36348,AT,False
652,Donna Martin,marcus86@example.net,2024-01-26,F,2005-03-31,True,42848,AT,True
653,Jessica Yoder,hawkinsjessica@example.org,2022-07-15,D,2004-08-16,True,30208,DE,False
654,Dana Garcia,coxlawrence@example.com,2021-07-30,D,1984-04-25,False,74721,AT,False
655,Pamela Adams,reneepatel@example.net,2024-06-16,D,1977-10-24,False,21099,CH,True
656,Danny Larsen,philipmoore@example.com,2022-02-15,M,1989-10-04,True,26379,AT,False
657,Tiffany Houston,francesmoore@example.org,2022-05-17,M,2006-01-12,True,41995,AT,False
658,Sarah Scott,murillojeffery@example.org,2023-06-19,F,2002-07-28,False,50016,DE,False
659,Andrew Morris,reeseemma@example.com,2023-12-04,F,1990-01-18,True,82286,AT,False
660,Lisa Bowers,jarellano@example.org,2023-05-30,M,2002-10-03,True,91565,AT,False
661,Marc Gonzales,christopher71@example.net,2023-07-25,D,1977-11-28,True,35342,DE,False
662,Andre Hawkins,jmoran@example.org,2023-11-24,D,2001-03-03,True,66763,AT,True
663,Joshua Gilbert,jonathan99@example.com,2024-05-27,F,2001-10-10,True,12676,DE,True
664,Eric Johns,mark35@example.com,2021-09-12,M,2006-04-18,False,75088,AT,False
665,Devin Kemp,hollowayanna@example.org,2023-04-10,F,1998-10-01,False,51597,AT,False
666,Karen Silva,kellykeith@example.net,2022-12-15,M,2005-04-21,False,80739,DE,False
667,Rachel Nguyen,christopherhamilton@example.org,2022-09-07,D,2000-01-11,True,05011,DE,True
668,Jessica Garcia,mollymclaughlin@example.net,2023-07-21,F,1983-03-21,False,70363,DE,True
669,Robert Roberts,simonmichael@example.com,2021-08-07,D,2000-01-03,True,24941,CH,True
670,Christian Rivas,anthony07@example.com,2021-10-22,M,1997-07-31,True,23160,AT,False
671,Marissa Simmons,vwhite@example.net,2024-06-02,F,1991-04-01,False,86869,DE,False
672,Thomas Ray Jr.,michellecarson@example.net,2023-12-10,F,2005-07-30,True,84601,CH,True
673,Connie Rodriguez,james49@example.org,2022-08-20,F,1995-06-17,False,01295,DE,False
674,Brittany Graves,millerkevin@example.com,2024-02-18,F,2003-07-01,True,71973,CH,False
675,Alex Williams,maynardrobert@example.net,2023-08-12,M,1981-04-22,True,82237,CH,False
676,Heather Reed,jamesherrera@example.org,2023-06-09,D,1992-09-08,True,55349,CH,True
677,Melissa Gomez,samanthawilliams@example.org,2021-10-06,M,1982-09-30,False,11007,CH,True
678,Robert Gonzalez,larajessica@example.net,2023-04-06,M,1961-02-26,True,26585,CH,True
679,Kirsten Young,slee@example.org,2023-09-23,M,1973-01-04,False,40392,CH,True
680,Denise Bryan,jonathon30@example.net,2022-02-27,F,1977-01-25,False,70097,DE,False
681,Debra Erickson,bmartin@example.com,2022-07-16,M,1975-02-20,True,10767,DE,False
682,Rebekah Chang,fischerjodi@example.net,2022-02-24,F,1999-02-07,True,91133,AT,True
683,Edward Sandoval,laurenfoley@example.org,2024-05-23,F,2002-03-25,False,68724,AT,True
684,Diana Nixon,brittany14@example.org,2022-05-23,D,1996-11-19,False,99778,DE,True
685,Michael Morrison,xdavis@example.net,2022-02-28,D,1988-06-24,True,96342,CH,False
686,Mrs. Brenda Alexander,moorebradley@example.com,2024-06-29,F,1998-08-29,True,49753,CH,False
687,Jeremy Small,william96@example.com,2022-05-26,D,1991-05-11,False,76946,AT,True
688,Neil Lopez,ronald06@example.com,2022-06-29,M,1979-07-26,False,08603,AT,False
689,Victor Munoz,pedro16@example.com,2022-09-22,M,1962-02-04,True,21802,CH,True
690,Michael Smith,william29@example.net,2022-11-19,D,2005-12-14,True,63925,DE,True
691,Kelly Gaines,tyler79@example.net,2023-06-17,M,1999-08-19,False,10100,CH,False
692,Steven Johns,bbrown@example.net,2023-03-17,F,2000-10-10,True,38614,DE,True
693,Melissa Mcknight,mooreethan@example.org,2022-08-03,D,1999-03-24,True,58327,DE,False
694,Robert Castro,carol28@example.com,2023-12-24,D,1993-04-10,True,18506,DE,True
695,John Rosales,joanbaird@example.com,2022-03-23,M,1979-05-13,True,48608,CH,True
696,Christopher Johnson,wodonnell@example.com,2024-04-29,M,1995-03-04,True,94282,DE,True
697,Vicki Price,douglascollier@example.net,2023-01-04,D,1993-09-24,False,57875,DE,False
698,Laura Gould,melissa92@example.org,2022-03-08,F,1999-10-27,True,78033,AT,True
699,Regina Shepard,chapmanvictoria@example.com,2021-09-15,F,2001-12-24,True,35759,AT,False
700,Jennifer Byrd,dominguezamanda@example.org,2022-12-21,D,1969-10-02,False,90620,DE,False
701,Paula Cardenas,westkyle@example.net,2022-05-10,M,1988-10-24,False,11803,AT,True
702,Yolanda Parker,mosleyaaron@example.org,2024-06-29,F,1999-12-15,False,25479,CH,False
703,Kathleen White,grantmichael@example.com,2023-12-15,F,2002-05-20,False,95805,CH,True
704,Charles Sanders,castanedamichelle@example.com,2022-04-05,F,1991-01-23,False,23442,DE,True
705,Dalton Miller,phoward@example.com,2021-08-30,D,1967-01-31,True,48112,CH,False
706,Michelle Moore,curtisowens@example.net,2024-07-16,M,1983-04-08,False,50893,AT,False
707,Julie Lucero,cmendez@example.org,2024-07-12,F,1981-04-30,True,03460,CH,False
708,Aaron Powers,rnewton@example.net,2022-05-27,M,1997-12-12,False,01768,AT,True
709,Heather Smith,carlosbennett@example.org,2021-09-21,M,1992-05-06,True,54566,AT,True
710,Joseph Gonzales,sharon98@example.org,2023-05-18,F,1966-09-29,True,63102,CH,True
711,Anthony Rogers,lewisamanda@example.com,2023-02-16,D,2002-12-27,False,93611,AT,False
712,Emily Ramirez,dawn11@example.com,2022-04-27,D,1965-08-02,False,26282,AT,False
713,Alexis Weaver,thompsonlisa@example.com,2021-11-01,F,1973-09-05,True,21866,CH,True
714,Steve Butler,vking@example.com,2021-11-10,F,1981-08-17,True,98197,DE,True
715,Clarence Wilcox,griffinrobert@example.net,2022-04-18,M,1981-03-01,False,02516,DE,False
716,Christine Estes,mahoneycrystal@example.net,2022-05-31,D,1964-02-27,True,21195,CH,True
717,Sherry Soto,nprice@example.net,2024-05-28,F,2004-08-12,False,11974,CH,True
718,Mr. Rick Myers,jenniferjohns@example.net,2022-06-04,F,1950-10-17,False,36292,AT,False
719,Rachel Young,abrady@example.com,2023-02-14,D,1995-05-18,False,87272,CH,True
720,Sarah Taylor,carlosscott@example.org,2022-04-01,D,1979-09-12,False,36042,CH,False
721,Jennifer Smith,amygomez@example.com,2023-08-23,M,1981-01-27,False,49891,DE,True
722,Daniel Ramirez,elizabeth72@example.net,2023-02-12,D,1978-09-06,True,38293,DE,False
723,Anna Smith,lucashanson@example.com,2021-11-13,F,1990-05-19,False,76268,DE,True
724,Stacey Mcconnell,wflores@example.net,2024-01-03,M,1960-01-04,True,98546,CH,False
725,Daniel Williams,ygregory@example.org,2024-04-29,D,1995-01-15,True,57768,DE,True
726,Dr. Zachary Mathis,wardjeremy@example.org,2023-07-26,M,2000-03-26,True,72250,DE,True
727,Stacey Steele,xsmith@example.org,2023-04-22,M,2001-02-13,False,24997,AT,False
728,Maria Nielsen,ckeller@example.net,2022-01-01,F,1984-09-13,False,26762,AT,True
729,Brandy Hall,william34@example.com,2024-05-24,D,2005-08-27,True,10882,AT,False
730,Carlos Scott,hodgestephanie@example.com,2024-05-31,M,1965-11-11,False,43864,CH,True
731,Deborah Morris,aaronsullivan@example.org,2021-08-18,D,2001-06-11,True,92025,CH,False
732,Sarah Herrera,blopez@example.org,2022-10-19,F,2005-04-09,False,59492,DE,True
733,Joshua Perkins,hubbardjoseph@example.net,2022-05-15,D,1989-07-14,True,22030,AT,True
734,Brett Oliver,lynnjohnson@example.org,2022-01-02,F,1990-08-03,True,91894,DE,False
735,Mrs. Emily Martinez,adamstiffany@example.net,2023-10-29,F,1993-07-08,False,85804,DE,True
736,Joseph Delgado,simschristine@example.net,2023-07-27,F,1987-03-03,False,12447,AT,False
737,Thomas Johnson,tiffanylittle@example.net,2022-11-19,D,1990-09-09,False,30629,AT,False
738,Daniel James,wsullivan@example.net,2021-09-27,D,1987-02-06,True,34105,CH,True
739,Kylie Dalton,tanyaleon@example.net,2021-10-28,M,1993-11-13,False,76141,CH,False
740,Felicia Castaneda,csalas@example.org,2022-10-12,D,1996-03-17,False,65536,DE,True
741,Heather Steele,jessicawallace@example.net,2023-09-29,F,1993-10-10,False,68600,AT,False
742,Candice Meyer,rossstacey@example.net,2022-12-10,M,2002-07-08,True,47588,DE,True
743,Latoya Nelson,cwashington@example.net,2023-06-25,D,1994-12-04,False,64837,CH,True
744,Michael Williams,sherrijohnson@example.net,2022-08-10,F,2004-07-26,False,51044,CH,False
745,Melissa Sandoval,jamesjames@example.org,2023-03-08,D,2005-09-14,False,79025,AT,True
746,Nathan Lutz,sanchezhector@example.com,2024-06-07,F,1976-04-04,False,70541,DE,False
747,Christopher Park,clineandrew@example.org,2022-04-11,M,2003-09-05,False,14206,AT,True
748,Amy Brown,victoriaramos@example.net,2021-09-27,M,1954-10-10,False,16781,AT,False
