customer_id,name,email,registration_date,gender,birth_date,newsletter,postal_code,country_code,is_plus_member
749,Adam Norton,garciakevin@example.net,2022-11-26,F,1981-01-04,True,06027,CH,True
750,Crystal Frederick,hstevens@example.net,2023-10-06,D,1975-11-18,False,34547,AT,False
751,Leah Smith,christineortiz@example.com,2023-04-20,D,2004-11-14,False,38729,AT,False
752,Michael Stewart,christina15@example.org,2022-07-11,F,1989-04-22,False,13148,CH,False
753,Melanie Johnson,tamara98@example.org,2023-02-03,M,1991-12-25,False,22524,DE,False
754,Jessica Graves,emilywilliams@example.org,2023-06-19,D,1999-10-09,True,50029,DE,True
755,Tina King,lozanostephanie@example.org,2023-03-26,D,2001-12-10,False,22825,CH,False
756,Chad Murray,gregorypittman@example.org,2024-05-06,M,1995-10-13,False,36563,CH,True
757,Susan Cruz,shepherdmichael@example.com,2021-09-05,F,2001-11-21,False,54322,DE,False
758,Gene Andersen,stevensdavid@example.com,2023-02-15,D,1988-03-19,False,65609,DE,False
759,Cynthia Li,richardsonkenneth@example.com,2021-08-10,D,2001-06-30,True,47808,DE,False
760,Julie Lopez,johnny86@example.net,2022-06-15,M,1967-03-09,False,85535,AT,True
761,Vincent Campbell,ocraig@example.net,2024-07-01,F,1985-09-30,False,19926,CH,True
762,Heather Esparza,wendy68@example.com,2022-06-21,D,1985-02-28,False,06438,CH,False
763,Tammy Aguilar,upope@example.org,2021-09-10,M,2004-07-19,False,96197,CH,True
764,Grant Henderson,megan15@example.net,2021-09-10,F,1997-03-10,False,52660,DE,False
765,Haley Long,gmoore@example.org,2022-11-12,F,1961-04-17,False,18095,CH,True
766,Justin Edwards,anthony11@example.net,2021-08-27,F,2005-09-19,True,94443,AT,False
767,Kevin Baker,velasquezmark@example.com,2021-11-30,M,2004-01-14,False,91790,AT,False
768,Caroline Preston,smithroy@example.org,2023-07-26,M,1976-01-12,True,96649,CH,True
769,John Romero,tashawhite@example.org,2022-02-12,D,1977-08-13,True,24298,CH,False
770,Carly Bell,haustin@example.net,2024-06-26,D,2000-01-03,True,43184,CH,True
771,Cody Jones,watsonjoshua@example.net,2022-03-29,M,1962-02-20,True,78651,DE,True
772,Thomas Ochoa,wnelson@example.net,2022-06-04,D,2001-10-10,True,22328,AT,True
773,Margaret Jackson,johnsonrebekah@example.net,2022-02-28,F,2001-04-13,True,33483,DE,True
774,Brian Chapman Jr.,kennethburton@example.org,2024-06-26,D,1961-08-28,False,62946,DE,False
775,John Estrada,griffinnathaniel@example.net,2023-01-11,F,2005-07-25,True,67582,DE,False
776,David Williams,uhuffman@example.net,2022-11-18,M,1999-03-31,False,10063,AT,False
777,Ethan Schmidt,owenschristopher@example.com,2024-02-29,D,1996-01-11,True,56210,AT,False
778,Madeline Payne,robert07@example.net,2023-09-03,D,1991-04-22,False,48818,AT,False
779,Nancy Klein,jillwood@example.com,2023-01-23,M,1999-02-25,True,46626,AT,True
780,Karen Flowers,george18@example.org,2022-12-29,D,2001-04-19,True,50109,DE,False
781,Elizabeth Reyes,tgomez@example.org,2023-12-25,D,1989-08-28,False,55367,DE,True
782,Matthew Diaz,sperez@example.com,2023-05-23,F,1977-06-13,True,13502,CH,False
783,Susan Massey,carlos99@example.com,2023-12-09,D,2004-01-11,False,64205,AT,False
784,Marie Sanders,reedkaren@example.net,2023-04-26,D,2003-07-30,False,97191,DE,False
785,Cody Banks,johnsonricardo@example.net,2021-12-08,F,1975-11-06,False,94077,CH,False
786,Barbara Hall,bwilliams@example.net,2022-01-09,D,2001-12-29,False,04011,DE,False
787,Ronald Williams,ryan44@example.com,2022-07-11,F,1996-11-21,False,84227,CH,True
788,Jeffrey Vasquez,dmartin@example.org,2021-11-12,M,2001-06-25,False,67734,DE,False
789,Kenneth Gonzalez,lclark@example.net,2023-06-15,D,1971-03-09,True,69287,CH,True
790,Natalie Hernandez,brooksadrienne@example.net,2024-03-31,F,1997-10-13,False,79038,DE,False
791,Jordan Landry,evansanthony@example.org,2023-05-30,M,2000-12-11,False,59829,DE,False
792,Valerie Ellison,crystal56@example.org,2022-05-26,M,1983-02-28,False,46688,AT,False
793,Kyle Franco,sophiacastro@example.com,2022-05-15,F,1997-12-27,True,85756,AT,False
794,Elizabeth Ward,kelleyfrederick@example.net,2023-05-17,D,1999-11-25,False,59884,AT,True
795,Jamie Harris,amyyoung@example.net,2023-07-16,M,2004-02-07,True,22361,DE,True
796,Jennifer Santana,baxterkerri@example.org,2022-06-20,F,1994-02-14,True,83973,AT,True
797,Sergio Jennings,lori07@example.org,2021-12-22,F,1995-08-27,True,68578,DE,True
798,Miranda Wheeler,jennifer93@example.org,2023-12-25,M,2005-09-15,True,37813,AT,True
799,Kimberly Walker,dwashington@example.net,2022-06-20,F,1993-09-19,True,56324,DE,True
800,Rebecca Cruz,jonesjeffery@example.org,2021-09-14,M,2003-11-23,True,99321,DE,True
801,Gerald Davis,wmoses@example.com,2022-03-12,F,1975-02-24,True,52841,CH,False
802,Garrett Duke,hintonamanda@example.net,2021-12-08,D,2005-06-19,True,57055,CH,True
803,Christie Robinson,johnhodge@example.net,2022-05-09,M,2006-01-10,True,42193,CH,True
804,Dale Carpenter,voliver@example.org,2024-05-09,M,1998-05-21,False,87636,AT,True
805,Amanda Moore,amberthomas@example.net,2023-12-29,F,2002-02-05,True,08075,DE,False
806,Diane Jackson,masoncody@example.com,2023-05-18,F,2005-03-10,True,11750,DE,False
807,Pamela Ryan,jon31@example.org,2022-01-14,F,1991-09-14,True,34680,CH,False
808,Hunter Munoz,oyoung@example.com,2023-07-05,D,1995-12-17,False,77067,AT,False
809,Maria Johnson,gonzalezrussell@example.com,2022-01-11,M,1978-08-19,True,77227,CH,False
810,Gary Gomez,vmoore@example.com,2023-11-25,M,1964-07-09,False,42770,DE,True
811,Donna Harrison,dawnallen@example.com,2023-08-29,M,2005-10-10,True,71826,DE,False
812,Charles Simmons,williamsondillon@example.com,2023-12-31,D,1999-01-22,False,39944,CH,False
813,Lisa Higgins,orozcoanthony@example.org,2022-01-27,D,2005-12-30,False,34398,DE,False
814,David Taylor,halltaylor@example.org,2023-06-06,D,1985-09-18,False,71089,AT,False
815,Carol Lewis,rodriguezmichael@example.net,2021-12-08,M,2006-02-23,True,35398,DE,True
816,Matthew Nelson MD,john73@example.net,2023-01-13,M,1980-09-02,False,63782,AT,True
817,Janice Smith,lisaross@example.net,2023-02-08,F,1982-09-11,True,63377,DE,True
818,Cindy Hamilton,mccoyjoseph@example.org,2022-01-20,F,1993-04-30,False,43673,CH,False
819,Stephanie Sanders,roy09@example.org,2022-02-01,D,2005-08-13,True,13755,CH,True
820,Kenneth Scott,brianna01@example.org,2021-08-22,F,1990-02-15,True,40508,AT,True
821,Brian Spence,william99@example.org,2022-02-22,M,2001-08-09,False,84372,DE,False
822,Anne Smith,ajones@example.net,2022-09-03,F,1990-02-25,True,05587,DE,True
823,Brooke Jones,erik96@example.com,2022-06-25,M,1969-09-06,False,89119,AT,True
824,Dana Patterson,tracey91@example.com,2022-10-22,D,1945-02-01,True,53034,CH,True
825,Mary Ortega,tatetracy@example.org,2023-11-07,D,1994-12-10,True,78134,CH,False
826,Karen Henry,alisha66@example.com,2023-08-07,M,1996-07-30,True,43295,AT,True
827,Nicole Sawyer,jack88@example.com,2022-06-23,M,1990-11-03,True,84241,DE,False
828,Melinda Michael,sshields@example.net,2022-11-25,M,1978-04-10,False,40892,CH,False
829,Jennifer Garrett,hortonmichael@example.net,2023-05-31,F,1998-03-21,False,11431,CH,False
830,Jessica Glass,ishields@example.org,2023-04-26,F,2002-04-24,True,35515,CH,False
831,Kimberly Stephens,leedebra@example.org,2024-04-18,M,2001-11-29,True,38243,AT,True
832,Ryan Montgomery,aroth@example.org,2023-04-05,M,1974-08-10,True,85220,DE,False
833,Charles Nelson,vwaller@example.net,2022-08-06,D,2005-08-24,True,84993,AT,False
834,Damon Owens,dmoreno@example.org,2023-06-18,M,1988-10-17,False,08985,DE,False
835,Joshua Rodriguez,laura25@example.org,2023-08-29,M,1998-09-08,False,37928,DE,False
836,Leonard Reyes,megancalderon@example.net,2021-08-07,F,1960-02-28,False,40157,AT,False
837,Mark Smith,mcculloughkevin@example.net,2021-09-30,M,2001-02-09,True,50733,AT,True
838,Jason Briggs,pmora@example.com,2022-11-24,D,1987-01-13,False,77309,AT,False
839,Summer Sanders,sextonsusan@example.net,2021-08-24,F,2003-09-18,True,78314,AT,True
840,Lisa Reed,chelseaguerrero@example.com,2022-01-08,D,1977-11-08,True,89859,CH,True
841,Roger Allen,johnsonhannah@example.com,2024-03-28,M,2006-06-16,True,27512,DE,False
842,Anita Thomas,thull@example.org,2022-05-13,D,1992-12-30,False,82434,AT,True
843,Alexander Mason,balexander@example.org,2022-06-14,F,1974-05-13,False,57864,CH,False
844,John Johnson,deniselarson@example.org,2022-09-08,D,1973-03-16,False,63498,CH,False
845,Joshua Gates,shanson@example.com,2023-11-02,M,1998-09-21,True,45148,DE,False
846,Alyssa Stafford,austincampbell@example.org,2022-03-27,D,1988-05-04,True,22407,DE,False
847,Shane Davis,eric90@example.com,2023-06-29,D,1963-03-17,True,31488,AT,False
848,Karen Ballard,ebailey@example.com,2022-11-27,D,1988-03-25,True,57520,DE,False
849,Ronald Haas,fmalone@example.com,2023-04-23,D,1973-09-22,True,72472,AT,True
850,Rebecca Hicks,rmorrison@example.net,2024-03-07,M,2004-08-31,True,00774,CH,False
851,Michelle Burns,lwilliams@example.com,2023-11-26,D,1983-06-03,True,11460,AT,False
852,Julie Arroyo,michael55@example.net,2023-01-03,D,1976-01-28,True,40792,DE,True
853,John Cox,erin00@example.org,2022-04-10,M,2005-07-30,False,61550,AT,False
854,John Hinton,melissavasquez@example.net,2022-12-22,F,1991-03-26,True,08195,AT,True
855,Glenn Scott,tmurphy@example.org,2023-03-23,M,2000-01-06,True,77640,AT,True
856,Cynthia Carpenter,pwelch@example.org,2022-12-07,F,1978-05-01,True,75417,CH,True
857,Robin Clark,iowen@example.org,2023-04-26,D,1995-07-28,True,08436,CH,False
858,Carlos Hall,vhughes@example.com,2023-06-20,F,2006-03-31,True,98548,CH,False
859,Amber Cantrell,browndawn@example.net,2022-11-28,F,1995-09-01,True,80605,DE,True
860,Stephanie Pierce,hullmargaret@example.com,2023-11-19,M,1999-08-24,False,75259,CH,True
861,Jennifer Dawson,alvaradorandall@example.org,2021-07-31,F,2004-04-23,True,91311,CH,True
862,Jonathan Long,angelaowens@example.com,2023-01-14,M,1996-05-23,True,08416,CH,True
863,Aaron Ward,marcus28@example.com,2023-11-01,F,1979-07-19,True,34723,CH,True
864,Joseph Smith,karinadickerson@example.org,2023-06-28,F,2005-01-21,False,93572,AT,True
865,Richard Neal,joseph27@example.net,2022-08-31,F,1992-06-22,True,50392,DE,True
866,Michelle Wright,carrollhenry@example.net,2023-01-28,M,1999-07-11,False,98485,AT,True
867,Edward Watson,kevinlee@example.org,2021-07-29,D,1995-10-17,True,11910,CH,True
868,Kelly Brown,marilyn12@example.net,2023-11-23,M,1995-12-01,True,40887,AT,True
869,Aaron Daniel,henrybernard@example.com,2023-04-12,M,1968-12-07,False,47652,AT,True
870,Heather Morris,michelle69@example.org,2022-08-17,M,2000-05-30,True,67745,AT,False
871,Joshua Hines,lperez@example.org,2022-03-11,F,1963-08-31,True,21730,CH,False
872,Kenneth Kaiser,brooksmichelle@example.org,2022-04-08,F,2004-04-14,True,94210,AT,True
873,Jeffrey Hodges,bfletcher@example.net,2024-01-11,M,2005-11-26,True,48615,AT,True
874,Justin Mason,slawrence@example.net,2023-01-20,F,1992-03-18,False,62473,AT,False
875,Amanda Brown,rogerscharles@example.org,2023-01-12,M,1991-11-14,False,65778,DE,True
876,Cameron Lopez,roberto26@example.com,2022-07-12,M,2003-07-13,False,77087,CH,True
877,James Hanson,hardingmark@example.org,2022-05-13,D,2003-05-07,False,33615,CH,True
878,Ms. Christina Brown,cabreramartha@example.org,2022-06-23,M,1965-05-08,True,13772,CH,True
879,Nicholas Jensen,paulbrock@example.org,2021-09-26,F,1961-06-25,False,64006,AT,True
880,Tina Harrison,kgomez@example.com,2023-10-11,F,1949-11-20,False,96700,AT,True
881,Crystal Anderson,timothyrodriguez@example.org,2022-11-02,D,1976-01-24,False,49614,AT,True
882,Michael Crawford,brycemartinez@example.net,2022-09-24,D,2003-06-14,False,88525,DE,True
883,Juan Barry,mejiaian@example.net,2021-12-20,D,1981-02-08,False,91337,AT,False
884,Damon Lee,montgomeryfrank@example.net,2021-09-17,M,1996-01-02,True,92250,AT,False
885,William Lopez,phelpsmegan@example.com,2024-07-06,D,1992-02-27,False,47649,AT,False
886,William Russell,julie84@example.net,2023-04-02,F,1979-07-31,True,17523,CH,True
887,Chad Miller,udixon@example.com,2021-09-06,M,1987-04-22,False,94666,CH,False
888,Brooke Wright,dennis52@example.net,2023-06-28,D,1973-01-25,True,87034,AT,False
889,Jared Bryant,brianjimenez@example.net,2023-07-21,F,1997-06-17,False,04314,DE,False
890,Laura Wright,kbrown@example.net,2022-08-12,F,1991-06-06,True,63488,CH,True
891,Jeffrey Garcia,tuckerkatherine@example.com,2024-01-09,M,1996-07-12,False,32821,DE,False
892,John Smith,baileyamanda@example.net,2023-06-17,M,1994-09-24,True,58994,DE,True
893,Nicole Smith,rachel38@example.com,2022-05-08,M,2004-12-31,False,16695,CH,False
894,Nathan Burton,stewartdavid@example.com,2022-06-25,D,1990-05-24,False,93365,DE,False
895,Brenda Dodson,russelladam@example.com,2022-06-06,D,2002-06-14,False,11367,AT,True
896,Donald Robertson,andrewortiz@example.com,2022-02-17,F,2005-05-27,True,04994,DE,True
897,James Vega,vcruz@example.net,2022-02-03,F,2004-04-10,False,49451,CH,False
898,Laura Kirby,knappsierra@example.com,2021-11-07,D,1980-09-06,False,85939,AT,False
899,Andrea Mathews,qlewis@example.org,2022-09-05,M,2003-03-01,True,27329,CH,True
900,Teresa Howard,mclaughlinjesus@example.com,2024-02-19,F,1988-08-04,False,00502,AT,True
901,Robert Chaney,jeffrey08@example.net,2024-01-15,F,1995-11-14,True,76348,AT,False
902,Barbara Carr,waltonrenee@example.net,2024-05-04,F,2001-02-02,False,87718,DE,False
903,Doris Jimenez,carol81@example.net,2022-07-31,M,2001-12-15,False,38799,CH,False
904,Pamela Clark,padillacaitlin@example.com,2021-10-10,M,2004-11-22,True,57532,CH,True
905,Sandra Brown,brettwilson@example.org,2023-05-05,D,2001-11-15,False,07427,CH,True
906,Mario Cole,debbie74@example.net,2023-08-31,D,1999-01-23,True,90649,AT,False
907,Christopher Huang,mccarthydavid@example.com,2023-09-23,D,1997-11-03,False,68066,DE,False
908,Leonard Smith,contrerasrobert@example.org,2024-06-04,D,2006-06-05,True,93887,AT,False
909,Sara Moore,kathryn68@example.net,2023-06-17,F,2001-06-20,True,57501,DE,False
910,Melissa Williams,matthew41@example.com,2022-01-21,D,1993-06-07,True,69946,CH,True
911,Crystal Vance,reginald24@example.net,2022-10-07,F,1995-09-20,True,29480,DE,True
912,Kevin Turner,ronald80@example.net,2022-12-21,D,1986-08-24,True,47092,CH,False
913,Ronnie Walker,ryoung@example.com,2023-08-15,F,1997-08-04,True,41362,AT,True
914,Pamela Luna,obrewer@example.org,2023-05-10,M,2003-04-01,True,99247,CH,True
915,Darrell Benton,scastro@example.net,2023-11-15,D,1996-09-02,True,45212,AT,False
916,Crystal Brooks,tvalenzuela@example.org,2023-10-02,M,1993-05-16,False,67659,AT,True
917,William Cox,dominguezamanda@example.net,2023-12-20,F,1960-12-19,False,83269,DE,True
918,Justin Garcia,jonathanbarron@example.org,2024-02-11,M,2002-10-13,True,61280,CH,True
919,Lisa Molina,igarcia@example.org,2022-10-31,D,1997-07-04,True,99464,CH,True
920,Tonya Wood,llucero@example.org,2023-11-05,M,1947-01-10,False,63618,CH,True
921,Jennifer Blankenship,frank37@example.net,2023-03-02,D,1982-01-25,True,68585,CH,True
922,Troy Allen,amanda13@example.org,2023-07-22,D,1987-10-14,True,53482,AT,False
923,Peter Reese,medinanicholas@example.net,2024-07-06,D,1989-06-10,True,75156,AT,False
924,Anna Wood,sandradavis@example.com,2024-02-20,D,1999-05-24,True,53176,AT,True
925,Daniel Crawford,kimberly59@example.net,2023-10-14,D,1971-10-11,False,79342,DE,True
926,Tony Hahn,jonathan71@example.com,2024-03-07,D,1992-04-20,True,37729,AT,False
927,Taylor Ward,cartervirginia@example.org,2023-07-22,F,2001-06-06,False,91121,AT,True
928,Shane Robbins,browncheryl@example.net,2022-09-11,M,1955-03-25,True,31057,CH,False
929,Brent Garcia,vgutierrez@example.org,2024-03-20,F,1976-10-06,True,44630,CH,True
930,Jennifer Smith,msoto@example.net,2021-07-30,M,1984-04-03,False,75472,DE,False
931,Erin Dixon,juan23@example.com,2022-12-21,F,2004-02-19,False,88965,AT,True
932,Laura Gomez,torresrandy@example.com,2022-12-10,M,2002-09-04,False,15179,CH,True
933,Daniel Villa,sandra71@example.org,2023-06-18,D,1998-12-13,False,39491,AT,True
934,Anthony Cole,susan41@example.org,2023-08-09,F,1969-04-24,True,48619,DE,False
935,Joshua Murray,zwilkins@example.org,2022-07-25,D,2000-02-10,False,43747,AT,False
936,Claudia Powers,dwiggins@example.net,2021-09-19,F,2000-10-21,True,89376,DE,False
937,Mark Martin,valerie14@example.net,2023-11-06,M,1975-01-12,True,58413,CH,True
938,Grant Gray,marciabauer@example.com,2022-06-02,M,2000-05-16,False,39360,AT,True
939,Debra Lopez,kendra20@example.org,2024-04-03,D,1979-09-18,False,34836,DE,False
940,Veronica Adams,ulowery@example.com,2023-04-15,M,2006-01-05,False,70258,AT,True
941,Taylor Lopez,floresjason@example.com,2022-02-28,F,1960-08-04,True,77632,CH,True
942,Michelle Smith,vmendoza@example.com,2024-06-29,D,1972-04-23,True,84913,AT,False
943,Victoria Hunt,rwalker@example.net,2024-05-26,D,1971-10-24,False,90867,CH,False
944,Chad Valdez,carlvega@example.org,2024-02-13,M,2004-04-02,False,33867,CH,True
945,Mike Warren,jillianrobinson@example.net,2022-10-04,M,2005-03-18,True,34825,AT,True
946,Aaron Thompson,glopez@example.com,2022-08-28,D,1990-09-06,False,75199,AT,True
947,Charles Moody,gwendolynroberts@example.com,2022-04-19,D,1973-09-21,True,61661,CH,True
948,Stacey Adams,mcurtis@example.org,2024-02-22,M,1998-05-09,True,47038,DE,True
949,Glenn Rivera,normanrita@example.com,2023-01-13,D,2005-01-08,True,24466,DE,True
950,Brian Mcintyre,robert23@example.com,2022-12-11,M,2004-12-15,True,97975,DE,True
951,Lisa Miller,johnsontimothy@example.com,2024-05-29,D,2001-08-29,False,16278,CH,False
952,Derrick Leon,jamesjason@example.net,2024-04-07,F,1998-11-10,False,18412,CH,False
953,Andrew Doyle,dennisgreen@example.org,2024-05-03,F,1997-09-06,True,04112,CH,True
954,Emily Green,teresashea@example.net,2023-12-07,M,1978-06-19,True,12047,AT,False
955,Stacy Jimenez,tannerevans@example.net,2021-12-04,M,1959-11-07,False,21896,AT,False
956,Jerry Fowler,ncain@example.net,2021-10-25,D,1994-11-22,False,20173,CH,False
957,Jeffery Peterson,harold03@example.com,2022-10-20,D,1997-07-06,True,73591,DE,False
958,Laura Willis,nolanscott@example.net,2024-06-18,F,2000-11-23,False,33412,CH,False
959,Daniel Thomas,kcummings@example.net,2022-02-03,M,1992-03-15,False,33200,CH,False
960,Natalie Mcdowell,munozwendy@example.org,2022-05-28,M,2001-10-03,True,21254,AT,False
961,Jason Wilson,trantanner@example.net,2022-02-07,D,2002-08-04,True,18969,DE,False
962,Christina Edwards,kgarcia@example.org,2021-12-13,D,2001-01-09,True,85318,CH,False
963,Samuel Hill,kshah@example.net,2023-03-31,D,2003-12-10,True,87362,CH,False
964,David Morris,matthewsrobert@example.com,2022-08-17,D,1973-09-22,True,62731,CH,True
965,Stephen Peters,hortiz@example.com,2023-06-05,F,2001-01-01,False,21015,CH,False
966,Jasmine Walters,virginia38@example.com,2022-05-10,F,1990-10-30,True,80052,CH,False
967,Christopher Reynolds,mmendoza@example.net,2022-09-14,F,2003-11-12,True,65553,AT,True
968,Tyler Smith,josepholiver@example.org,2023-11-25,M,2006-03-24,False,72914,AT,True
969,Joel Marshall,jeffreylee@example.net,2021-09-12,F,2001-09-09,False,24812,AT,True
970,Matthew Rodriguez,tyler05@example.org,2024-02-18,D,2000-03-17,True,16551,CH,False
971,Christopher Santiago,bmendez@example.org,2022-06-07,M,1989-10-01,False,26135,AT,True
972,Matthew Johnson,valentinematthew@example.org,2023-03-08,M,1983-02-10,False,06552,DE,False
973,Ashley English,ywebb@example.net,2022-07-25,D,1987-08-05,False,85531,AT,True
974,Robert Avery,jacksonwilliam@example.net,2023-06-12,D,1989-11-27,True,37367,DE,False
975,Miranda Francis,michael12@example.com,2024-02-08,M,2004-07-28,False,76081,AT,True
976,Jennifer Walker,davispamela@example.org,2022-05-20,M,1973-10-07,False,92331,AT,False
977,Bryan Macdonald,priceronald@example.net,2021-07-29,F,1991-03-08,True,20391,DE,False
978,Margaret Conner,alanrosales@example.com,2022-01-29,M,2001-02-05,False,71915,DE,False
979,Logan Nelson,joselowery@example.com,2021-09-09,M,1975-03-15,False,05050,CH,True
980,Angel Wheeler,johnathanmitchell@example.com,2023-10-12,D,1992-05-31,False,26116,CH,False
981,Katherine Leblanc,lauraanderson@example.org,2022-07-23,D,1976-04-03,True,21029,DE,False
982,Jessica Hull,uhartman@example.com,2022-04-04,F,1993-12-31,False,37029,AT,True
983,Justin Byrd,hcraig@example.org,2023-04-23,M,2002-03-03,False,23394,AT,True
984,Nicholas Torres,molly88@example.net,2023-02-14,F,1962-03-14,True,92937,DE,False
985,Patrick Donaldson,thomasemily@example.com,2022-03-20,M,2005-11-17,True,88593,DE,False
986,Kimberly Keller,imason@example.com,2024-05-30,F,1970-01-27,False,26086,DE,False
987,Benjamin Fox,davislauren@example.com,2024-05-06,F,2001-07-17,False,73053,CH,False
988,Jennifer Noble,david86@example.net,2022-12-05,D,1989-04-07,True,29256,CH,False
989,Jennifer Patel,dianadavis@example.com,2022-05-03,D,1993-05-12,True,01709,AT,False
990,Elizabeth Kelley,moodylaura@example.com,2022-06-21,F,1981-05-30,False,03816,DE,True
991,Juan Davenport,sharondaniel@example.org,2023-09-08,M,1966-06-29,True,69744,DE,False
992,John Houston,hillchristopher@example.org,2022-05-05,D,1994-05-28,False,37134,DE,False
993,Jacob Smith,jerrycarter@example.org,2023-10-12,D,1957-02-07,False,31019,AT,False
994,Sue Harmon,jmartinez@example.com,2022-01-25,F,1982-12-20,False,76716,AT,True
995,Katherine Lang,jason83@example.org,2022-07-06,F,2004-11-21,False,74918,AT,True
996,Connie Wheeler,romantyler@example.net,2024-04-22,F,2005-02-20,False,29006,AT,True
997,Dustin Allen,qvillarreal@example.org,2023-07-06,F,1999-01-21,True,98203,CH,False
998,Mr. Martin Bennett PhD,bradypaula@example.com,2024-02-14,M,1994-06-13,False,42018,CH,False
999,Todd Mcdonald,perkinsrobin@example.net,2023-04-14,F,1996-10-22,True,50609,CH,True
1000,Elizabeth White,isaac39@example.net,2024-01-02,F,1996-07-03,True,98589,CH,False
